[2023-08-08 15:33:49] Ora2Pg version: 24.0
[2023-08-08 15:33:49] Export type: SHOW_COLUMN
[2023-08-08 15:33:49] Geometry export type: INTERNAL
[2023-08-08 15:33:49] ORACLE_HOME = /opt/instant_client_12_2
[2023-08-08 15:33:49] NLS_LANG = AMERICAN_AMERICA.AL32UTF8
[2023-08-08 15:33:49] NLS_NCHAR = AL32UTF8
[2023-08-08 15:33:49] Trying to connect to database: dbi:Oracle:host=172.17.0.5;sid=xe;port=1521
[2023-08-08 15:33:49] Isolation level: SET TRANSACTION ISOLATION LEVEL SERIALIZABLE
[2023-08-08 15:33:49] Showing table information...
[2023-08-08 15:33:50] Collecting 201 tables in DBA_OBJECTS took:  1 wallclock secs ( 0.00 usr +  0.01 sys =  0.01 CPU)
[2023-08-08 15:33:51] Collecting 199 tables information in DBA_TABLES took:  1 wallclock secs ( 0.02 usr +  0.01 sys =  0.03 CPU)
[2023-08-08 15:33:51] Retrieving column identity information...
[2023-08-08 15:33:51] Collecting column information for table ...
[2023-08-08 15:33:51] DEBUG, 
SELECT A.COLUMN_NAME, A.DATA_TYPE, A.DATA_LENGTH, A.NULLABLE, A.DATA_DEFAULT,
    A.DATA_PRECISION, A.DATA_SCALE, A.CHAR_LENGTH, A.TABLE_NAME, A.OWNER
FROM DBA_TAB_COLUMNS A
WHERE A.TABLE_NAME NOT LIKE 'BIN$%' AND A.OWNER='JUROR'  AND (  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?))
ORDER BY A.COLUMN_ID
[2023-08-08 15:33:54] Collecting 3302 columns in DBA_INDEXES took:  3 wallclock secs ( 0.47 usr +  0.11 sys =  0.58 CPU)
[2023-08-08 15:34:19] Collecting 361 indexes in DBA_INDEXES took: 25 wallclock secs ( 0.04 usr +  0.00 sys =  0.04 CPU)
[2023-08-08 15:34:19] Looking to subpartition information...
[2023-08-08 15:34:20] Looking to partitioned tables information...
[2023-08-08 15:34:21] Looking to external tables information...
[2023-08-08 15:34:21] [1] TABLE JUROR.ABACCUS (owner: JUROR, 5 rows)
[2023-08-08 15:34:21] 	FORM_TYPE : VARCHAR2[2023-08-08 15:34:21] (6)[2023-08-08 15:34:21]  => varchar(6)
[2023-08-08 15:34:22] 	SUB_TOTAL : NUMBER[2023-08-08 15:34:22] (11[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	FLOSS_TOTAL : NUMBER[2023-08-08 15:34:22] (11[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	SUB_DATE : DATE[2023-08-08 15:34:22] (7)[2023-08-08 15:34:22]  => timestamp(0) (date?)
[2023-08-08 15:34:22] 	CON_FILE_REF : VARCHAR2[2023-08-08 15:34:22] (30)[2023-08-08 15:34:22]  => varchar(30)
[2023-08-08 15:34:22] [6] TABLE JUROR.ATTENDANCE (owner: JUROR, 0 rows)
[2023-08-08 15:34:22] 	OWNER : VARCHAR2[2023-08-08 15:34:22] (3)[2023-08-08 15:34:22]  => varchar(3)
[2023-08-08 15:34:22] 	MONTH_START : DATE[2023-08-08 15:34:22] (7)[2023-08-08 15:34:22]  => timestamp(0) (date?)
[2023-08-08 15:34:22] 	LOC_CODE : VARCHAR2[2023-08-08 15:34:22] (3)[2023-08-08 15:34:22]  => varchar(3)
[2023-08-08 15:34:22] 	AVAILABLE_DAYS : NUMBER[2023-08-08 15:34:22] (6[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => integer
[2023-08-08 15:34:22] 	ATTENDANCE_DAYS : NUMBER[2023-08-08 15:34:22] (6[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => integer
[2023-08-08 15:34:22] 	SITTING_DAYS : NUMBER[2023-08-08 15:34:22] (6[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => integer
[2023-08-08 15:34:22] 	NO_TRIALS : NUMBER[2023-08-08 15:34:22] (6[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => integer
[2023-08-08 15:34:22] 	LAST_UPDATE : DATE[2023-08-08 15:34:22] (7)[2023-08-08 15:34:22]  => timestamp(0) (date?)
[2023-08-08 15:34:22] [7] TABLE JUROR.AUDIT_F_REPORT (owner: JUROR, 0 rows)
[2023-08-08 15:34:22] 	OWNER : VARCHAR2[2023-08-08 15:34:22] (3)[2023-08-08 15:34:22]  => varchar(3)
[2023-08-08 15:34:22] 	FAUDIT : VARCHAR2[2023-08-08 15:34:22] (11)[2023-08-08 15:34:22]  => varchar(11)
[2023-08-08 15:34:22] 	LINE_NO : NUMBER[2023-08-08 15:34:22] (22)[2023-08-08 15:34:22]  => bigint
[2023-08-08 15:34:22] 	PART_NO : VARCHAR2[2023-08-08 15:34:22] (9)[2023-08-08 15:34:22]  => varchar(9)
[2023-08-08 15:34:22] 	POOL_TRIAL_NO : VARCHAR2[2023-08-08 15:34:22] (16)[2023-08-08 15:34:22]  => varchar(16)
[2023-08-08 15:34:22] 	REASON : VARCHAR2[2023-08-08 15:34:22] (1)[2023-08-08 15:34:22]  => varchar(1)
[2023-08-08 15:34:22] 	TOTAL_AMOUNT : NUMBER[2023-08-08 15:34:22] (10[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	AMOUNT : NUMBER[2023-08-08 15:34:22] (10[2023-08-08 15:34:22] ,5[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	ATT_DATE : DATE[2023-08-08 15:34:22] (7)[2023-08-08 15:34:22]  => timestamp(0) (date?)
[2023-08-08 15:34:22] 	LNAME : VARCHAR2[2023-08-08 15:34:22] (20)[2023-08-08 15:34:22]  => varchar(20)
[2023-08-08 15:34:22] 	IS_ACTIVE : VARCHAR2[2023-08-08 15:34:22] (1)[2023-08-08 15:34:22]  => varchar(1)
[2023-08-08 15:34:22] 	FNAME : VARCHAR2[2023-08-08 15:34:22] (20)[2023-08-08 15:34:22]  => varchar(20)
[2023-08-08 15:34:22] 	CHEQUE_NO : VARCHAR2[2023-08-08 15:34:22] (10)[2023-08-08 15:34:22]  => varchar(10)
[2023-08-08 15:34:22] 	DATE_PAID : DATE[2023-08-08 15:34:22] (7)[2023-08-08 15:34:22]  => timestamp(0) (date?)
[2023-08-08 15:34:22] 	ADDRESS : VARCHAR2[2023-08-08 15:34:22] (40)[2023-08-08 15:34:22]  => varchar(40)
[2023-08-08 15:34:22] 	CITY : VARCHAR2[2023-08-08 15:34:22] (20)[2023-08-08 15:34:22]  => varchar(20)
[2023-08-08 15:34:22] 	STATE : VARCHAR2[2023-08-08 15:34:22] (2)[2023-08-08 15:34:22]  => varchar(2)
[2023-08-08 15:34:22] 	ZIP : VARCHAR2[2023-08-08 15:34:22] (10)[2023-08-08 15:34:22]  => varchar(10)
[2023-08-08 15:34:22] 	PAY_COUNTY : VARCHAR2[2023-08-08 15:34:22] (1)[2023-08-08 15:34:22]  => varchar(1)
[2023-08-08 15:34:22] 	DONATION_CODE : VARCHAR2[2023-08-08 15:34:22] (4)[2023-08-08 15:34:22]  => varchar(4)
[2023-08-08 15:34:22] 	ADDRESS1 : VARCHAR2[2023-08-08 15:34:22] (35)[2023-08-08 15:34:22]  => varchar(35)
[2023-08-08 15:34:22] 	ADDRESS2 : VARCHAR2[2023-08-08 15:34:22] (35)[2023-08-08 15:34:22]  => varchar(35)
[2023-08-08 15:34:22] 	ADDRESS3 : VARCHAR2[2023-08-08 15:34:22] (35)[2023-08-08 15:34:22]  => varchar(35)
[2023-08-08 15:34:22] 	ADDRESS4 : VARCHAR2[2023-08-08 15:34:22] (35)[2023-08-08 15:34:22]  => varchar(35)
[2023-08-08 15:34:22] 	ADDRESS5 : VARCHAR2[2023-08-08 15:34:22] (35)[2023-08-08 15:34:22]  => varchar(35)
[2023-08-08 15:34:22] 	ADDRESS6 : VARCHAR2[2023-08-08 15:34:22] (35)[2023-08-08 15:34:22]  => varchar(35)
[2023-08-08 15:34:22] 	POSTCODE : VARCHAR2[2023-08-08 15:34:22] (10)[2023-08-08 15:34:22]  => varchar(10)
[2023-08-08 15:34:22] 	TOTAL_TRAVEL : NUMBER[2023-08-08 15:34:22] (10[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	TOTAL_SUBSISTANCE : NUMBER[2023-08-08 15:34:22] (10[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	TOTAL_LOSS_OF_EARNINGS : NUMBER[2023-08-08 15:34:22] (10[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	TRAVEL_CODE : VARCHAR2[2023-08-08 15:34:22] (13)[2023-08-08 15:34:22]  => varchar(13)
[2023-08-08 15:34:22] 	SUBSISTENCE_CODE : VARCHAR2[2023-08-08 15:34:22] (13)[2023-08-08 15:34:22]  => varchar(13)
[2023-08-08 15:34:22] 	LOSS_OF_EARNINGS_CODE : VARCHAR2[2023-08-08 15:34:22] (13)[2023-08-08 15:34:22]  => varchar(13)
[2023-08-08 15:34:22] 	AMT_SPENT : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	USER_ID : VARCHAR2[2023-08-08 15:34:22] (20)[2023-08-08 15:34:22]  => varchar(20)
[2023-08-08 15:34:22] 	LOC_CODE : VARCHAR2[2023-08-08 15:34:22] (3)[2023-08-08 15:34:22]  => varchar(3)
[2023-08-08 15:34:22] 	LOC_RATE_MCYCLES : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,4[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	LOC_RATE_MCARS : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,4[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	LOC_RATE_PCYCLES : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,4[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	LOC_STANDARD_MCYCLES : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,4[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	LOC_STANDARD_MCARS : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,4[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	LOC_LOSS_LFOUR : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	LOC_LOSS_MFOUR : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	LOC_LOSS_MTEN : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	LOC_SUBS_LFIVE : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	LOC_SUBS_MFIVE : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	LOC_LOSS_OTEN : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	LOC_LOSS_OVERNIGHT : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	LOC_CHILD_CARE : NUMBER[2023-08-08 15:34:22] (22)[2023-08-08 15:34:22]  => bigint
[2023-08-08 15:34:22] 	LOC_MISC_AMOUNT : NUMBER[2023-08-08 15:34:22] (22)[2023-08-08 15:34:22]  => bigint
[2023-08-08 15:34:22] 	LOC_RAIL_BUS : NUMBER[2023-08-08 15:34:22] (12[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	LOC_HIRED_VEHICLE : NUMBER[2023-08-08 15:34:22] (12[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	LOC_RATE_MCYCLES_2 : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,4[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	LOC_RATE_MCARS_2 : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,4[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	LOC_RATE_MCARS_3 : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,4[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	LOC_LOSS_ON_HALF : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,4[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	LOC_AC_LOSS_OF_EARN : VARCHAR2[2023-08-08 15:34:22] (13)[2023-08-08 15:34:22]  => varchar(13)
[2023-08-08 15:34:22] 	LOC_AC_SUBST : VARCHAR2[2023-08-08 15:34:22] (13)[2023-08-08 15:34:22]  => varchar(13)
[2023-08-08 15:34:22] 	LOC_AC_TRAVEL : VARCHAR2[2023-08-08 15:34:22] (13)[2023-08-08 15:34:22]  => varchar(13)
[2023-08-08 15:34:22] 	LOC_COST_CENTRE : VARCHAR2[2023-08-08 15:34:22] (7)[2023-08-08 15:34:22]  => varchar(7)
[2023-08-08 15:34:22] 	REPORT_TYPE : VARCHAR2[2023-08-08 15:34:22] (30)[2023-08-08 15:34:22]  => varchar(30)
[2023-08-08 15:34:22] 	DEFAULT_MILEAGE : NUMBER[2023-08-08 15:34:22] (38[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => numeric(38)
[2023-08-08 15:34:22] 	DEFAULT_PAID_CASH : VARCHAR2[2023-08-08 15:34:22] (1)[2023-08-08 15:34:22]  => varchar(1)
[2023-08-08 15:34:22] 	DEFAULT_TRAVEL_TIME : NUMBER[2023-08-08 15:34:22] (5[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => real
[2023-08-08 15:34:22] 	DEFAULT_FINANCIAL_LOSS : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	DEFAULT_AMT_SPENT : NUMBER[2023-08-08 15:34:22] (8[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	SMART_CARD : VARCHAR2[2023-08-08 15:34:22] (20)[2023-08-08 15:34:22]  => varchar(20)
[2023-08-08 15:34:22] 	SORT_CODE : VARCHAR2[2023-08-08 15:34:22] (6)[2023-08-08 15:34:22]  => varchar(6)
[2023-08-08 15:34:22] 	BANK_ACCT_NAME : VARCHAR2[2023-08-08 15:34:22] (18)[2023-08-08 15:34:22]  => varchar(18)
[2023-08-08 15:34:22] 	BANK_ACCT_NO : VARCHAR2[2023-08-08 15:34:22] (8)[2023-08-08 15:34:22]  => varchar(8)
[2023-08-08 15:34:22] 	BLDG_SOC_ROLL_NO : VARCHAR2[2023-08-08 15:34:22] (18)[2023-08-08 15:34:22]  => varchar(18)
[2023-08-08 15:34:22] [8] TABLE JUROR.AUDIT_REPORT (owner: JUROR, 0 rows)
[2023-08-08 15:34:22] 	OWNER : VARCHAR2[2023-08-08 15:34:22] (3)[2023-08-08 15:34:22]  => varchar(3)
[2023-08-08 15:34:22] 	AUDITS : VARCHAR2[2023-08-08 15:34:22] (11)[2023-08-08 15:34:22]  => varchar(11)
[2023-08-08 15:34:22] 	LINE_NO : NUMBER[2023-08-08 15:34:22] (38)[2023-08-08 15:34:22]  => numeric(38)
[2023-08-08 15:34:22] 	PART_NO : VARCHAR2[2023-08-08 15:34:22] (9)[2023-08-08 15:34:22]  => varchar(9)
[2023-08-08 15:34:22] 	TIMEIN : DATE[2023-08-08 15:34:22] (7)[2023-08-08 15:34:22]  => timestamp(0) (date?)
[2023-08-08 15:34:22] 	TIMEOUT : DATE[2023-08-08 15:34:22] (7)[2023-08-08 15:34:22]  => timestamp(0) (date?)
[2023-08-08 15:34:22] 	POOL_TRIAL : VARCHAR2[2023-08-08 15:34:22] (16)[2023-08-08 15:34:22]  => varchar(16)
[2023-08-08 15:34:22] 	REASON : VARCHAR2[2023-08-08 15:34:22] (1)[2023-08-08 15:34:22]  => varchar(1)
[2023-08-08 15:34:22] 	PAY_COUNTY : VARCHAR2[2023-08-08 15:34:22] (1)[2023-08-08 15:34:22]  => varchar(1)
[2023-08-08 15:34:22] 	MILEAGE : NUMBER[2023-08-08 15:34:22] (38)[2023-08-08 15:34:22]  => numeric(38)
[2023-08-08 15:34:22] 	MILEAGE_RATE : NUMBER[2023-08-08 15:34:22] (10[2023-08-08 15:34:22] ,5[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	TOTAL_MILEAGE : NUMBER[2023-08-08 15:34:22] (10[2023-08-08 15:34:22] ,5[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	PUBLIC_PARKING : NUMBER[2023-08-08 15:34:22] (10[2023-08-08 15:34:22] ,5[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	PUBLIC_TRANS : NUMBER[2023-08-08 15:34:22] (10[2023-08-08 15:34:22] ,5[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	CHILD_CARE : NUMBER[2023-08-08 15:34:22] (10[2023-08-08 15:34:22] ,5[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	MISC_DESCRIPTION : VARCHAR2[2023-08-08 15:34:22] (20)[2023-08-08 15:34:22]  => varchar(20)
[2023-08-08 15:34:22] 	MISC_AMOUNT : NUMBER[2023-08-08 15:34:22] (10[2023-08-08 15:34:22] ,5[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	TOTAL_AMOUNT : NUMBER[2023-08-08 15:34:22] (10[2023-08-08 15:34:22] ,5[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	AMOUNT : NUMBER[2023-08-08 15:34:22] (10[2023-08-08 15:34:22] ,5[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
[2023-08-08 15:34:22] 	COURT_EMP : VARCHAR2[2023-08-08 15:34:22] (1)[2023-08-08 15:34:22]  => varchar(1)
[2023-08-08 15:34:22] 	ATT_DATE : DATE[2023-08-08 15:34:22] (7)[2023-08-08 15:34:22]  => timestamp(0) (date?)
[2023-08-08 15:34:22] 	LNAME : VARCHAR2[2023-08-08 15:34:22] (20)[2023-08-08 15:34:22]  => varchar(20)
